Data;Último;Abertura;Máxima;Mínima;Vol.;Var
02.01.2015;14.09;14.2;14.57;13.88;18.87;-1.26
05.01.2015;13.78;14;14.05;13.67;13.55;-2.2
06.01.2015;14.18;13.84;14.27;13.69;18.16;2.9
07.01.2015;14.53;14.38;14.71;14.2;19.74;2.47
08.01.2015;14.59;14.54;14.76;14.39;8.85;0.41
09.01.2015;14.58;14.58;14.74;14.43;10.73;-0.07
12.01.2015;14.85;14.65;14.89;14.52;11.13;1.85
13.01.2015;14.8;14.78;15.04;14.74;19.05;-0.34
14.01.2015;14.75;14.63;14.86;14.63;9.18;-0.34
15.01.2015;14.76;14.77;15.04;14.7;12.48;0.07
16.01.2015;14.96;14.82;15.05;14.77;9.03;1.36
19.01.2015;14.73;14.88;14.96;14.64;6.13;-1.54
20.01.2015;14.94;14.85;15;14.77;6.93;1.43
21.01.2015;15.13;15;15.22;14.9;9.28;1.27
22.01.2015;15.24;15.22;15.4;15.03;10.96;0.73
23.01.2015;15.13;15.09;15.23;15.04;7.15;-0.72
26.01.2015;15.06;14.94;15.15;14.88;7.20;-0.46
27.01.2015;15;14.93;15.07;14.84;9.82;-0.4
28.01.2015;15.14;14.9;15.21;14.85;9.54;0.93
29.01.2015;15.64;15.12;15.68;15;16.86;3.3
30.01.2015;15.6;15.44;15.82;15.32;18.61;-0.26
02.02.2015;15.39;15.51;15.6;15.29;9.33;-1.35
03.02.2015;15.49;15.56;15.68;15.38;9.87;0.65
04.02.2015;15.34;15.51;15.67;15.24;11.26;-0.97
05.02.2015;15.58;15.35;15.65;15.19;10.39;1.56
06.02.2015;15.8;15.57;15.86;15.36;9.87;1.41
09.02.2015;16.07;15.82;16.07;15.71;10.00;1.71
10.02.2015;15.91;15.98;16.05;15.78;10.12;-1
11.02.2015;15.79;15.9;15.99;15.65;12.09;-0.75
12.02.2015;16.02;16.01;16.1;15.9;9.61;1.46
13.02.2015;15.9;16.05;16.13;15.76;8.80;-0.75
18.02.2015;16.15;16.05;16.27;15.98;12.73;1.57
19.02.2015;16.14;16.07;16.25;15.98;4.41;-0.06
20.02.2015;16.11;16.19;16.2;15.98;5.36;-0.19
23.02.2015;16.27;16.07;16.36;16.07;9.03;0.99
24.02.2015;16.41;16.36;16.46;16.25;9.16;0.86
25.02.2015;16.2;16.32;16.32;16.08;9.61;-1.28
26.02.2015;16.2;16.28;16.28;16;14.93;0
27.02.2015;16.23;16.21;16.71;16.19;18.42;0.19
02.03.2015;16.08;16.29;16.3;16.04;8.70;-0.92
03.03.2015;16.39;16.17;16.47;16.05;8.91;1.93
04.03.2015;16.21;16.13;16.38;16.01;12.39;-1.1
05.03.2015;16.29;16.31;16.48;16.2;11.62;0.49
06.03.2015;16.21;16.34;16.4;16.11;7.19;-0.49
09.03.2015;16.26;16.11;16.29;16.03;10.32;0.31
10.03.2015;15.74;16.17;16.27;15.74;13.01;-3.2
11.03.2015;16.11;15.7;16.14;15.65;9.87;2.35
12.03.2015;16.06;16.28;16.34;15.87;11.59;-0.31
13.03.2015;16.09;15.64;16.18;15.56;16.19;0.19
16.03.2015;16.04;16.23;16.33;15.97;7.74;-0.31
17.03.2015;16.21;16.17;16.29;16.04;11.03;1.06
18.03.2015;16.42;16.13;16.63;16.08;14.07;1.3
19.03.2015;16.45;16.36;16.54;16.28;7.15;0.18
20.03.2015;16.58;16.6;16.81;16.52;16.54;0.79
23.03.2015;16.72;16.64;16.87;16.52;8.73;0.84
24.03.2015;16.48;16.77;16.8;16.38;7.74;-1.44
25.03.2015;16.39;16.67;16.81;16.35;10.36;-0.55
26.03.2015;16.1;16.3;16.35;16.03;15.60;-1.77
27.03.2015;16.22;16.08;16.34;16.01;9.18;0.75
30.03.2015;16.58;16.25;16.59;16.25;7.54;2.22
31.03.2015;16.41;16.37;16.55;16.29;8.45;-1.03
01.04.2015;16.79;16.59;16.9;16.38;19.41;2.32
02.04.2015;16.77;16.77;16.95;16.62;16.12;-0.12
06.04.2015;17.1;16.89;17.24;16.83;10.22;1.97
07.04.2015;17.28;17.25;17.43;17.12;10.73;1.05
08.04.2015;17.3;17.47;17.51;17.17;10.82;0.12
09.04.2015;17.21;17.24;17.45;17.09;8.77;-0.52
10.04.2015;17.34;17.16;17.42;17.12;10.29;0.76
13.04.2015;17.32;17.26;17.44;17.26;7.72;-0.12
14.04.2015;16.99;17.36;17.38;16.95;8.86;-1.91
15.04.2015;16.99;17.16;17.22;16.9;11.15;0
16.04.2015;16.99;16.93;17.01;16.84;10.07;0
17.04.2015;16.85;16.9;17.07;16.85;9.31;-0.82
20.04.2015;16.81;16.9;17.06;16.68;9.63;-0.24
22.04.2015;16.85;16.87;16.9;16.66;10.21;0.24
23.04.2015;16.79;16.83;16.94;16.64;11.42;-0.36
24.04.2015;16.81;16.93;16.99;16.77;9.04;0.12
27.04.2015;16.72;16.89;16.94;16.64;12.54;-0.54
28.04.2015;16.8;16.89;16.89;16.55;10.11;0.48
29.04.2015;16.75;16.69;16.82;16.66;8.73;-0.3
30.04.2015;16.85;16.68;16.9;16.68;9.19;0.6
04.05.2015;17.21;16.93;17.33;16.9;9.76;2.14
05.05.2015;17.44;17.08;17.55;17.01;11.32;1.34
06.05.2015;17.52;17.57;18.05;17.38;19.20;0.46
07.05.2015;17.43;17.54;17.59;17.31;6.53;-0.51
08.05.2015;17.65;17.59;17.72;17.36;10.50;1.26
11.05.2015;17.63;17.57;17.68;17.48;4.96;-0.11
12.05.2015;17.38;17.5;17.6;17.29;10.02;-1.42
13.05.2015;17.27;17.33;17.36;17.13;6.85;-0.63
14.05.2015;17.29;17.39;17.49;17.18;7.16;0.12
15.05.2015;17.41;17.2;17.48;17.2;9.20;0.69
18.05.2015;17.22;17.41;17.57;17.12;11.17;-1.09
19.05.2015;17.13;17.24;17.28;17.03;7.84;-0.52
20.05.2015;16.64;16.9;16.98;16.6;10.65;-2.86
21.05.2015;16.7;16.46;16.8;16.41;10.05;0.36
22.05.2015;16.7;16.79;16.89;16.53;12.22;0
25.05.2015;16.75;16.67;16.85;16.53;2.54;0.3
26.05.2015;16.49;16.61;16.81;16.41;9.76;-1.55
27.05.2015;16.43;16.41;16.52;16.25;9.09;-0.36
28.05.2015;16.44;16.28;16.49;16.14;8.89;0.06
29.05.2015;16.37;16.32;16.5;16.21;19.33;-0.43
01.06.2015;16.48;16.45;16.61;16.44;7.81;0.67
02.06.2015;16.62;16.62;16.65;16.45;11.72;0.85
03.06.2015;16.45;16.61;16.61;16.18;11.66;-1.02
05.06.2015;16.68;16.54;16.68;16.4;14.78;1.4
08.06.2015;16.57;16.69;16.82;16.53;12.83;-0.66
09.06.2015;16.51;16.5;16.6;16.45;15.66;-0.36
10.06.2015;16.81;16.7;16.84;16.55;10.23;1.82
11.06.2015;16.77;16.82;16.98;16.7;12.09;-0.24
12.06.2015;16.7;16.66;16.82;16.64;6.76;-0.42
15.06.2015;16.47;16.57;16.6;16.41;9.20;-1.38
16.06.2015;16.76;16.59;16.87;16.52;12.98;1.76
17.06.2015;16.71;16.68;16.76;16.54;9.26;-0.3
18.06.2015;16.81;16.76;16.93;16.51;10.70;0.6
19.06.2015;16.9;16.62;16.91;16.62;11.93;0.54
22.06.2015;16.96;16.97;17.13;16.88;10.32;0.36
23.06.2015;16.97;17.08;17.17;16.96;6.45;0.06
24.06.2015;16.95;17.01;17.11;16.89;6.40;-0.12
25.06.2015;16.94;16.93;16.97;16.77;8.47;-0.06
26.06.2015;17.15;16.89;17.21;16.87;9.69;1.24
29.06.2015;16.99;17.08;17.08;16.91;5.84;-0.93
30.06.2015;17.08;16.99;17.14;16.94;19.37;0.53